NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-14,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.68,12.17,11.93,67.72,9.5,6.91,4.53,-4.34,0.84,37.48,3.31,0.0623,True,6.26,-0.7,12.11,11.31,12.77,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,3.55,6.47,3.55,7.89,-2.21,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.8,15.72,15.91,46.97,2.27,-1.56,-8.14,-17.02,0.61,68.83,2.76,0.0497,True,-0.71,-9.2,5.69,14.95,17.4,35,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.95,-1.9,-3.48,2.53,-3.8,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,28.4,28.2,28.96,47.22,4.41,-4.7,-8.18,-17.06,0.55,34.11,4.26,-0.1356,True,-1.92,-10.41,6.77,26.6,31.7,35,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,7.75,7.04,2.99,10.04,-0.18,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.05,11.07,11.43,22.73,-0.9,-3.49,-5.56,-14.43,0.35,74.06,2.26,-0.0447,True,-3.3,-6.36,1.84,10.85,11.8,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.9,-0.45,-1.36,0.0,-4.07,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.23,6.24,6.31,51.35,-0.32,-5.61,0.32,-8.55,0.84,17.21,2.48,-0.0064,False,-1.24,-8.25,3.83,6.0,6.79,10,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,2.25,7.7,4.98,9.31,-0.32,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.25,32.25,32.2,57.38,1.57,0.78,-5.01,-13.88,0.49,51.85,2.29,0.1225,True,0.14,-5.01,5.91,30.45,33.95,60,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.62,-1.4,-2.33,0.78,-3.26,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,BCM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,66.35,65.92,65.2,59.8,-0.73,2.27,2.42,-6.45,1.0,14.57,2.39,0.1674,False,1.77,-2.6,8.52,61.14,68.12,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-2.08,-0.74,-1.33,2.67,-4.3,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-14,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,46.0,45.51,44.19,67.2,4.55,0.66,8.49,-0.39,0.94,21.92,2.95,0.1945,True,4.1,-2.13,12.06,41.05,47.0,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.85,-3.91,-6.09,0.43,-8.7,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.35,38.06,37.56,65.55,2.27,2.54,-1.79,-10.67,0.73,34.02,1.91,0.1891,True,2.1,-1.79,5.94,36.2,39.05,70,50,70,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.65,-1.96,-3.26,0.52,-3.52,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,164.4,163.75,163.59,54.72,0.83,0.53,6.15,-2.73,0.47,48.38,3.03,-0.7219,False,0.49,-5.05,9.55,150.07,173.15,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-0.79,-4.74,-3.95,1.82,-6.45,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,16.0,15.8,16.33,46.93,0.31,-3.9,-6.71,-15.58,0.44,33.47,4.54,-0.0646,True,-2.02,-9.04,5.96,15.1,17.59,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.25,-1.25,-3.12,3.44,-3.75,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.4,13.36,13.35,55.56,0.75,-1.47,-2.9,-11.78,0.64,23.48,3.3,0.0367,True,0.37,-7.59,9.84,12.2,14.5,60,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.75,0.0,-0.75,3.73,-15.67,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.0,32.88,32.67,61.4,1.48,0.27,-6.91,-15.79,0.75,40.09,2.61,0.1999,True,1.02,-7.67,12.67,29.29,35.74,60,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.61,-2.42,-5.45,2.42,-6.06,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,C32,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.53,11.68,10.37,92.23,24.68,25.68,26.95,18.07,3.53,58.14,2.9,0.2494,True,20.86,0.0,36.64,9.17,12.53,80,60,80,MOMENTUM,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM,-0.4,-1.6,3.19,5.59,-7.26,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20
2025-11-14,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.8,25.0,26.51,41.8,8.4,1.57,-19.12,-28.0,0.48,37.76,7.17,-0.1078,True,-2.66,-21.58,17.81,21.9,32.9,35,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.94,0.78,-0.39,5.04,-9.69,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-14,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.15,23.82,24.75,51.55,10.31,4.57,-17.13,-26.01,0.9,49.1,5.35,0.0206,True,1.61,-18.34,18.35,21.25,30.8,50,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.98,4.57,6.36,8.95,-3.38,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,CMG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.63,34.61,35.48,41.97,-1.93,-9.08,2.15,-6.72,0.64,18.3,3.15,-0.1163,False,-2.38,-10.15,3.1,33.59,38.54,10,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.92,-0.26,-1.85,1.96,-2.74,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,CNG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.6,25.37,25.84,43.33,2.2,-1.92,-2.66,-11.54,0.2,42.52,2.09,0.0083,True,-0.91,-4.48,4.92,24.4,26.8,35,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.37,-1.56,-2.15,4.3,-6.45,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,CRE,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,9.34,9.29,9.52,46.49,0.97,-6.51,-8.88,-17.76,0.68,43.04,3.98,-0.0026,True,-1.86,-8.88,3.09,9.06,10.25,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.14,1.71,3.85,4.93,-3.1,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,CSV,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,31.85,30.82,30.53,63.96,2.41,-0.31,5.12,-3.76,0.51,15.34,3.73,0.1751,True,4.32,-3.63,13.35,28.1,33.05,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,0.47,-1.57,-4.4,4.24,-7.22,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,CTD,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,78.86,77.88,81.19,50.86,3.9,-14.98,5.39,-3.49,0.31,22.14,5.68,-1.003,True,-2.87,-14.98,12.82,69.9,92.75,35,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-1.47,-2.38,-2.84,1.83,-4.21,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,CTG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.56,33.61,34.12,49.79,-0.92,-0.92,-6.98,-15.86,0.72,40.18,2.94,-0.0592,False,-1.64,-9.08,3.33,32.48,36.91,20,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.64,1.13,0.92,2.15,-1.34,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,CTR,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,92.6,90.78,89.71,54.3,3.7,0.65,15.75,6.87,0.77,24.38,3.76,0.2065,True,3.22,-3.54,16.33,79.6,96.0,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.11,-2.48,-6.7,1.19,-7.13,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,CTS,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.35,35.23,37.82,38.35,0.71,-7.7,-21.27,-30.15,0.59,56.93,4.19,-0.2408,True,-6.52,-24.3,3.21,34.25,46.7,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.85,-0.99,-3.68,5.23,-6.65,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,DBC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.15,25.58,25.77,55.66,4.18,-1.51,-2.79,-11.67,0.9,25.67,2.43,0.0817,True,1.48,-3.15,5.02,24.9,27.0,55,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,4.02,3.25,1.91,5.93,-1.34,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,DCM,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.4,34.16,34.45,50.0,0.58,-1.71,1.78,-7.1,0.43,16.15,2.83,0.076,True,-0.15,-5.1,7.5,32.0,36.25,15,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,2.76,-1.02,-1.45,4.07,-2.62,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,DGC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,95.24,91.25,89.63,67.05,6.77,3.54,6.65,-2.23,1.76,10.75,2.86,0.6478,True,6.26,-3.49,14.25,83.36,98.68,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-2.82,-2.62,-5.13,3.61,-5.74,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-14,DGW,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,39.95,39.56,39.38,55.06,3.77,0.25,-0.62,-9.5,0.51,21.81,3.34,0.1393,True,1.46,-3.62,9.45,36.5,41.45,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,8.89,12.39,9.39,13.64,-1.5,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,DHA,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,57.8,57.88,55.95,61.49,1.58,1.05,15.14,6.26,0.96,52.96,4.39,0.069,False,3.32,-4.15,15.6,50.0,60.3,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.38,0.87,1.56,5.19,-2.25,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,DHC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.8,33.43,33.77,45.81,2.89,-2.17,3.55,-5.32,0.86,10.86,3.25,-0.0781,True,0.09,-7.14,11.15,30.41,36.4,30,100,100,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,0.3,-0.74,-0.89,2.66,-3.55,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,DIG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.45,20.17,20.82,50.34,3.81,-0.73,-16.87,-25.75,0.84,44.54,4.4,-0.0119,True,-1.77,-17.54,9.95,18.6,24.8,35,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.18,2.69,0.98,5.87,-3.18,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,DPM,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.85,23.58,23.61,52.29,0.85,-0.62,3.02,-5.85,0.56,12.81,2.96,0.0918,True,1.02,-4.41,7.92,22.1,24.95,20,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,2.52,-1.05,-3.14,5.45,-3.77,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-14,DRC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.7,15.6,15.57,39.47,1.95,-1.26,0.64,-8.24,1.07,14.69,2.57,0.0486,True,0.82,-3.68,5.37,14.9,16.3,35,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-0.64,-0.96,-2.55,1.91,-2.55,LOSS,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-14,DXG,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.25,18.89,19.92,44.03,1.85,-4.94,-14.82,-23.7,0.63,50.24,5.23,-0.0532,True,-3.35,-15.75,7.84,17.85,22.85,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.04,-0.52,-2.34,3.12,-5.71,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,EIB,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,21.35,21.2,22.29,41.13,-0.47,-3.61,-17.25,-26.13,0.93,61.78,3.71,0.0272,True,-4.2,-18.98,5.69,20.2,26.35,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,5.39,4.45,3.04,6.56,-1.41,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,ELC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.5,20.65,21.18,39.51,-2.61,-6.61,-1.2,-10.08,0.82,17.2,2.94,-0.0726,False,-3.23,-8.07,0.99,20.3,22.3,10,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.0,-0.24,0.98,1.95,-3.17,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-14,EVF,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.25,12.21,12.62,38.89,1.24,-3.92,-11.55,-20.43,0.46,46.93,3.29,-0.0151,True,-2.93,-11.87,3.81,11.8,13.9,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.41,-1.22,-2.04,3.67,-3.67,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-17,AAA,2026-05-01 03:35:06,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,8.05,7.97,7.9,61.7,3.21,0.63,8.93,0.05,0.98,8.68,2.58,0.015,True,1.88,-3.13,8.93,7.39,8.31,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,7.83,3.73,4.35,8.82,-1.61,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-17,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.5,12.51,12.03,73.56,14.8,16.58,16.58,7.7,2.82,39.33,3.4,0.1338,True,12.23,-0.66,19.36,11.31,13.59,95,60,95,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.0,-0.67,-4.07,1.33,-6.07,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|FAR_MA20
2025-11-17,ACB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.15,25.05,25.19,46.27,1.41,-1.18,1.41,-7.47,0.4,31.69,1.63,0.0043,True,-0.15,-3.64,2.03,24.65,26.1,25,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-1.39,-2.19,-4.57,0.99,-4.57,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-17,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.95,15.81,15.91,46.15,2.9,2.24,-0.31,-9.19,0.43,68.5,2.62,0.0678,True,0.25,-2.74,6.69,14.95,16.4,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-1.88,-2.82,-4.39,1.57,-4.7,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-17,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,28.8,28.44,28.96,48.99,4.35,-1.71,0.0,-8.88,0.67,33.1,3.86,-0.077,True,-0.54,-7.25,8.27,26.6,31.05,35,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,4.86,4.17,2.43,8.51,-0.52,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-17,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.0,11.05,11.39,18.18,-0.9,-3.51,-5.58,-14.46,0.27,78.38,2.21,-0.0407,True,-3.47,-6.78,1.38,10.85,11.8,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.45,-1.82,-1.82,0.45,-3.64,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-17,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.3,6.26,6.32,51.79,1.61,-2.78,5.0,-3.88,1.24,16.13,2.48,-0.0021,True,-0.36,-7.22,5.0,6.0,6.79,25,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,6.98,6.35,5.71,8.1,-1.27,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-17,ASM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.99,6.89,6.88,57.32,2.79,2.04,5.59,-3.29,1.19,23.32,2.12,0.0405,True,1.66,-2.78,7.54,6.5,7.19,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,2.29,0.57,-1.43,3.58,-1.57,LOSS,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-17,BCM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,67.73,66.49,65.51,61.35,4.39,4.39,10.24,1.36,2.22,14.82,2.28,0.2343,True,3.39,-0.57,10.78,61.14,68.12,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-4.08,-3.2,-4.8,0.58,-6.25,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-17,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,45.4,45.77,44.34,62.94,2.95,3.18,7.08,-1.8,0.46,21.58,3.12,0.1428,False,2.4,-3.4,8.1,42.0,47.0,75,50,75,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,-1.65,-2.97,-2.64,1.76,-7.49,LOSS_SL,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-17,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.4,38.26,37.65,62.04,2.67,3.5,5.21,-3.67,0.51,30.47,1.83,0.191,True,1.98,-1.29,6.08,36.2,38.9,80,60,80,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,-1.17,-1.95,-3.78,0.39,-3.78,LOSS_SL,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-17,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,166.6,165.03,164.32,54.16,4.01,-0.35,9.61,0.74,0.84,46.06,2.98,-0.6655,True,1.39,-3.78,9.61,151.99,173.15,65,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-5.76,-6.06,-5.16,0.48,-7.68,LOSS_SL,UPTREND|BOTTOM|WAIT|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
